colony_id,species_code,timestep,area_timestep,area_nexttimestep
360,GR,3,160.2347689,138.4615124
360,GR,4,138.4615124,126.829266
360,GR,5,126.829266,87.78992475
361,GR,3,48.32094578,72.00825715
361,GR,4,72.00825715,62.08846184
361,GR,5,62.08846184,65.99544634
365,AR,3,4295.832324,1919.65487
365,AR,4,1919.65487,3849.138117
365,AR,5,3849.138117,3820.854787
367,AH,5,2241.428429,2357.350847
368,AS,5,129.3471811,85.92722042
369,AH,5,1631.398992,1683.929806
37,AD,2,640.5044387,532.6038931
37,AD,3,532.6038931,645.8830826
37,AD,4,645.8830826,740.0722558
37,AD,5,740.0722558,808.1646096
370,AS,5,174.2716281,195.9063955
371,AR,5,186.2507959,236.2269409
373,AS,5,73.71959046,130.7552859
374,AH,5,3415.345231,3713.481471
375,AS,5,149.579631,150.4575309
376,AS,5,78.90217061,101.5666417
377,AH,5,141.7866038,387.6296102
378,AS,5,88.59765466,84.32094194
379,AH,5,5125.205355,5063.682853
38,AD,2,24.7419463,42.3352044
380,AH,5,407.7775699,453.4088037
381,AR,5,359.3204184,358.2588855
382,AH,5,92.33319392,256.7869885
383,AH,5,6238.914677,7706.535907
384,AL,5,502.5866984,496.9828497
385,AD,5,458.8120847,427.0813405
386,AS,5,95.86135415,101.0148333
387,AH,5,726.2512364,689.4837044
388,AD,5,395.0882047,437.786919
389,AD,5,301.7830224,304.1604343
39,AD,2,559.6236959,452.1251218
39,AD,3,452.1251218,394.160887
390,AL,5,1179.058298,1344.215343
391,AS,5,206.2489301,159.4544804
392,AC,5,1906.395481,1869.643839
393,AS,5,406.4517502,398.0270866
394,AC,5,3993.830134,4227.258115
395,AS,5,55.43597907,93.92812304
396,AH,5,5451.54778,6013.784424
397,AN,5,434.7716714,370.411415
398,AS,5,193.677109,199.7432484
399,AN,5,275.5892517,350.0473399
4,AC,2,3114.370476,3612.167838
40,AD,2,776.9302575,867.7189377
40,AD,3,867.7189377,886.0653253
40,AD,4,886.0653253,770.4665008
40,AD,5,770.4665008,296.4983208
400,AS,5,289.0436569,228.3373482
401,AD,5,803.9387241,816.2184433
402,AS,5,330.4676957,334.640476
403,AN,5,2342.35586,2245.729886
404,AH,5,890.3514864,932.3079276
405,AH,5,2781.065217,3448.552502
406,AS,5,32.08496685,52.1731604
407,AC,5,509.4359199,783.6678045
41,AD,2,292.8471606,262.0660286
410,AL,5,1041.955726,965.5061007
411,AR,5,719.8999173,419.3398412
412,AD,5,1051.458733,1298.325554
413,AL,5,318.2550585,229.9593035
414,AN,5,372.7873132,547.8868118
415,AN,5,105.6742506,211.6259863
416,AC,5,5195.753986,5599.081253
43,AD,2,346.0604923,360.2995337
43,AD,3,360.2995337,374.0422228
43,AD,4,374.0422228,279.9005978
43,AD,5,279.9005978,144.5254742
44,AD,2,670.3073155,563.7523697
44,AD,3,563.7523697,425.0220459
44,AD,4,425.0220459,419.2928602
44,AD,5,419.2928602,316.8694819
45,AD,2,89.04485268,120.9155758
45,AD,3,120.9155758,143.1317369
45,AD,4,143.1317369,155.9842911
45,AD,5,155.9842911,148.5151271
47,AD,2,475.8855337,91.38705609
48,AD,2,1301.677788,1449.174299
48,AD,3,1449.174299,1317.139948
48,AD,4,1317.139948,1193.425578
49,AD,2,295.1168779,231.9890354
49,AD,3,231.9890354,137.5798757
49,AD,4,137.5798757,138.5679881
49,AD,5,138.5679881,145.8011461
51,AD,2,385.4736265,439.2086205
51,AD,3,439.2086205,486.0990387
51,AD,4,486.0990387,468.2209342
51,AD,5,468.2209342,385.9562486
52,AD,2,419.9195267,463.3218215
52,AD,3,463.3218215,510.5872967
52,AD,4,510.5872967,523.8039867
52,AD,5,523.8039867,513.3262004
53,AD,2,100.5393096,142.1905551
53,AD,3,142.1905551,187.8501455
53,AD,4,187.8501455,238.7565402
53,AD,5,238.7565402,216.7932404
54,AD,2,212.1192392,421.9545868
54,AD,3,421.9545868,472.5239491
54,AD,4,472.5239491,551.2729175
54,AD,5,551.2729175,592.8145267
55,AD,2,314.6410163,508.7018386
55,AD,3,508.7018386,674.700924
55,AD,4,674.700924,885.497124
55,AD,5,885.497124,991.7866046
56,AD,2,106.2365818,120.7717409
56,AD,3,120.7717409,155.6780696
56,AD,4,155.6780696,114.565261
56,AD,5,114.565261,160.1940077
57,AD,2,497.8715092,461.8334289
57,AD,3,461.8334289,540.2571241
57,AD,4,540.2571241,542.3977725
57,AD,5,542.3977725,534.8538205
58,AD,2,443.5709405,554.0345069
58,AD,3,554.0345069,242.3106238
59,AD,2,679.926404,790.9974643
59,AD,3,790.9974643,755.4311978
59,AD,4,755.4311978,714.6182326
59,AD,5,714.6182326,707.8390385
6,AC,2,822.8541458,694.5462244
6,AC,3,694.5462244,939.9574825
6,AC,4,939.9574825,298.7425181
60,AD,2,1247.47124,1351.389484
60,AD,3,1351.389484,982.4467589
60,AD,4,982.4467589,1265.838043
60,AD,5,1265.838043,1130.705044
61,AD,2,441.5618481,390.6325378
61,AD,3,390.6325378,360.3970212
61,AD,4,360.3970212,239.9960744
61,AD,5,239.9960744,170.8852198
62,AD,2,513.0423291,219.9364807
62,AD,3,219.9364807,258.7400827
63,AD,2,336.9346608,330.8110826
63,AD,3,330.8110826,331.8340877
63,AD,4,331.8340877,352.3943432
63,AD,5,352.3943432,360.0174636
64,AD,2,1694.469256,1634.079521
64,AD,3,1634.079521,1699.054892
64,AD,4,1699.054892,653.3532501
65,AD,3,19.34451089,19.8369933
65,AD,4,19.8369933,34.9062735
65,AD,5,34.9062735,55.64287605
66,AD,3,475.3021605,449.9248084
66,AD,4,449.9248084,488.803219
66,AD,5,488.803219,434.2636693
67,AD,3,451.10504,270.3580055
68,AH,2,1156.859594,641.1329021
68,AH,3,641.1329021,302.1720315
68,AH,4,302.1720315,51.10731459
69,AH,2,3239.863763,3851.204139
7,AC,2,209.7694385,662.9408661
7,AC,3,662.9408661,846.1843196
7,AC,4,846.1843196,842.4964267
7,AC,5,842.4964267,2173.308999
70,AH,2,2309.154508,1611.585604
70,AH,3,1611.585604,2766.022257
70,AH,4,2766.022257,2536.233556
70,AH,5,2536.233556,2465.272733
71,AH,2,999.2740829,1573.032164
71,AH,3,1573.032164,1344.261457
72,AH,2,3349.951718,4525.546338
72,AH,3,4525.546338,4831.887006
72,AH,4,4831.887006,824.772642
73,AH,2,1900.729788,1589.279231
73,AH,3,1589.279231,2479.87323
73,AH,4,2479.87323,1841.008602
73,AH,5,1841.008602,1667.630455
74,AH,3,285.1980903,309.5476284
75,AH,2,529.2142797,629.7958326
75,AH,3,629.7958326,791.3640507
75,AH,4,791.3640507,42.42773582
76,AH,2,2307.547449,3119.858551
76,AH,3,3119.858551,873.6155417
76,AH,4,873.6155417,766.7413074
76,AH,5,766.7413074,181.6093547
77,AH,2,320.317237,584.2340005
77,AH,3,584.2340005,978.1913514
77,AH,4,978.1913514,213.9938267
77,AH,5,213.9938267,169.9247139
78,AH,2,1235.199589,2021.326573
78,AH,3,2021.326573,3214.689062
78,AH,4,3214.689062,361.6203024
79,AH,2,187.227441,65.04661324
79,AH,3,65.04661324,157.3413701
79,AH,4,157.3413701,230.4892046
8,AC,2,1855.806614,2956.226823
8,AC,3,2956.226823,2277.953006
8,AC,4,2277.953006,900.4240815
8,AC,5,900.4240815,351.2695729
80,AH,2,6228.794334,8544.416092
80,AH,3,8544.416092,5260.779645
81,AH,2,10036.04187,9049.973413
82,AH,2,452.5451812,304.81607
82,AH,3,304.81607,181.0852984
83,AH,2,1836.58862,2299.899032
83,AH,3,2299.899032,2372.891795
84,AH,2,930.5810863,426.2261425
84,AH,3,426.2261425,474.4432327
84,AH,4,474.4432327,286.1715555
86,AH,2,2795.325909,3237.246953
86,AH,3,3237.246953,3378.455254
86,AH,4,3378.455254,3919.839279
86,AH,5,3919.839279,3052.087117
88,AH,2,1325.934263,1307.008305
9,AC,2,6721.507901,8694.906609
9,AC,3,8694.906609,10463.6791
9,AC,4,10463.6791,7062.401549
9,AC,5,7062.401549,3320.553547
90,AH,2,2638.228741,3275.399097
90,AH,3,3275.399097,4111.048337
90,AH,4,4111.048337,579.6110907
91,AH,2,870.1466959,1661.60164
91,AH,3,1661.60164,2120.276785
91,AH,4,2120.276785,2538.124924
91,AH,5,2538.124924,2579.447249
92,AH,2,3122.211198,3720.79828
92,AH,3,3720.79828,3776.935262
92,AH,4,3776.935262,105.5958612
93,AH,2,999.1994272,2025.872269
93,AH,3,2025.872269,3146.772263
93,AH,4,3146.772263,1710.315756
94,AH,2,2010.070712,2885.872435
94,AH,3,2885.872435,3489.331921
94,AH,4,3489.331921,3086.545489
94,AH,5,3086.545489,2448.331889
95,AH,2,1891.723189,3180.581843
95,AH,3,3180.581843,1700.852394
95,AH,4,1700.852394,1280.628297
95,AH,5,1280.628297,1635.610976
96,AH,2,2537.814437,412.201205
96,AH,3,412.201205,51.88112953
96,AH,4,51.88112953,486.7706187
97,AH,2,2710.724944,3910.614226
97,AH,3,3910.614226,2536.592352
98,AH,3,2573.326096,2368.54246
98,AH,4,2368.54246,2302.807476
98,AH,5,2302.807476,2410.850872
99,AH,3,57.93932407,167.8278299
